SimulationTime(sec),UnitName,UUID,SubordinateID,ForceIdentifier,DamageState
4440,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
4470,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
4500,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
4530,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
4560,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
4590,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
4620,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
4650,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
4680,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
4710,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
4740,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
4770,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
4800,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
4830,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
4860,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
4890,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
4920,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
4950,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
4980,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5010,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5040,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5070,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5100,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5130,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5160,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5190,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5220,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5250,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5280,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5310,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5340,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5370,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5400,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5430,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5460,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5490,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5520,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5550,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5580,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5610,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5640,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5670,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5700,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5730,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5760,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5790,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5820,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5850,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5880,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5910,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5940,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
5970,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6000,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6030,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6060,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6090,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6120,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6150,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6180,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6210,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6240,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6270,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6300,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6330,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6360,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6390,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6420,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6450,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6480,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6510,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6540,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6570,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6600,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6630,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6660,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6690,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6720,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6750,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6780,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6810,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6840,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6870,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6900,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6930,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6960,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
6990,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7020,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7050,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7080,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7110,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7140,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7170,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7200,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7230,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7260,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7290,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7320,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7350,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7380,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7410,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7440,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7470,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7500,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7530,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7560,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7590,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7620,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7650,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7680,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7710,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7740,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7770,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7800,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7830,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7860,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7890,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7920,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7950,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
7980,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
8010,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
8040,R-1-1,662fada8-455f-4d98-bb1e-3e50b18727c2,[7;8;9;11],2,NoDamage
